Name of the folder,Caudal fin shape,Mouth position,,Body shape,Paterning,,Colouration,,Fish orientation,Unable to classify,Comment
,,,Tubular/Elongated,,Stripes,Spots,Primary,Secondary,,,
Chlorurus genazonatus,Truncate,Terminal,FALSE,Tappering,Vertical,,,,Lateral,FALSE,2 pairs of fish with different colors
Chlorurus gibbus,Emarginate,Terminal,FALSE,Tappering,Vertical,,Yellow,Blue,Lateral,FALSE,
Chlorurus microrhinos,Emarginate,Terminal,FALSE,Tappering,Vertical,,Blue,Green,Lateral,FALSE,
Chlorurus sordidus,Truncate,Terminal,FALSE,Tappering,Other,,Green,Blue,Lateral,FALSE,
Chlorurus spilurus,Truncate,Terminal,FALSE,Tappering,,,Blue,Yellow,Lateral,FALSE,
Chromis chromis,Forked,Terminal,FALSE,Fusiform,Horizontal,,Brown,Yellow,Lateral,FALSE,
Chromis pembae,Forked,Terminal,FALSE,Fusiform,,,Brown,Black,Lateral,FALSE,
Chromis weberi,Forked,Terminal,FALSE,Fusiform,,,Grey (silver),Black,Lateral,FALSE,
Chromis xanthura,Forked,Terminal,FALSE,Fusiform,,,Grey (silver),Brown,Lateral,FALSE,
Chrysiptera unimaculata,Forked,Terminal,FALSE,Fusiform,Horizontal,One spot,Orange,Grey (silver),Lateral,FALSE,
Chrysophrys auratus,Lunate,Terminal,FALSE,Fusiform,,Multiple spots,Grey (silver),None,Lateral,FALSE,
Cirrhilabrus cyanopleura,Rounded,Terminal,FALSE,Fusiform,,Multiple spots,Orange,,Lateral,FALSE,fish have different secondary colors
Cirrhilabrus exquisitus,Truncate,Superior,FALSE,Fusiform,Horizontal,Multiple spots,Grey (silver),,Lateral,FALSE,fish have different secondary colors
Cirrhilabrus lubbocki,Truncate,Terminal,FALSE,Fusiform,Horizontal,Multiple spots,Red,Black,Lateral,FALSE,
Cirrhilabrus rubrimarginatus,Rounded,Terminal,FALSE,Fusiform,,One spot,Orange,Pink,Lateral,FALSE,
Cirrhilabrus rubriventralis,Rounded,Terminal,FALSE,Fusiform,,,Orange,White,Lateral,FALSE,
Cirrhilabrus scottorum,Rounded,Terminal,FALSE,Fusiform,,,Orange,,Lateral,FALSE,fish have different secondary colors
Cirrhitichthys aprinus,Truncate,Terminal,FALSE,Fusiform,,Multiple spots,Red,White,Lateral,FALSE,
Cirrhitichthys falco,Truncate,Terminal,FALSE,Fusiform,,Multiple spots,White,Orange,Lateral,FALSE,
Cirrhitichthys oxycephalus,Rounded,Terminal,FALSE,Fusiform,,Multiple spots,Red,White,Lateral,FALSE,
Cirripectes castaneus,Rounded,Subterminal,FALSE,Tappering,Vertical,,Brown,Red,Lateral,FALSE,
Clarias batrachus,Rounded,Terminal,FALSE,Tappering,,,Black,Grey (silver),Lateral,FALSE,
Clarias gariepinus,Rounded,Terminal,FALSE,Tappering,,,Grey (silver),White,Lateral,FALSE,
Clupea harengus,Forked,Superior,FALSE,Tappering,,,Grey (silver),Orange,Lateral,FALSE,
Cobitis taenia,Rounded,Terminal,FALSE,Tappering,,Multiple spots,Brown,Grey (silver),Lateral,FALSE,
Cociella crocodilus,Truncate,Superior,FALSE,Depressed,Vertical,Multiple spots,Brown,White,Non-lateral,FALSE,
Cociella punctata,Truncate,Superior,FALSE,Depressed,,Multiple spots,White,Brown,Lateral,FALSE,
Coradion melanopus,Truncate,Superior,TRUE,Compressed,Vertical,Multiple spots,Grey (silver),Orange,Lateral,FALSE,
Coregonus hoyi,Forked,Terminal,FALSE,Fusiform,,,Grey (silver),None,Lateral,FALSE,
Coris aygula,Truncate,Terminal,FALSE,Fusiform,,Multiple spots,White,Black,Lateral,FALSE,
Coris batuensis,Truncate,Terminal,FALSE,Fusiform,,Multiple spots,Grey (silver),Yellow,Lateral,FALSE,
Coris caudimacula,Rounded,Terminal,FALSE,Fusiform,Other,Multiple spots,Orange,,Lateral,FALSE,fish have different secondary colors
Coris cuvieri,Rounded,Terminal,FALSE,Fusiform,,Multiple spots,Orange,White,Lateral,FALSE,
Coris dorsomacula,Rounded,Terminal,FALSE,Fusiform,Other,,Orange,,Lateral,FALSE,fish have different secondary colors
Coris formosa,Rounded,Terminal,FALSE,Fusiform,Diagonal,Multiple spots,Grey (silver),Black,Lateral,FALSE,
Coris gaimard,Rounded,Terminal,FALSE,Fusiform,,Multiple spots,Orange,White,Lateral,FALSE,
Coris julis,Truncate,Terminal,FALSE,Fusiform,Horizontal,,Black,Orange,Lateral,FALSE,
Coris variegata,Truncate,Terminal,FALSE,Fusiform,,Multiple spots,White,Black,Lateral,FALSE,
Coryphaena hippurus,Forked,Superior,FALSE,Tappering,,,Grey (silver),None,Lateral,FALSE,
Corythoichthys flavofasciatus,Rounded,Terminal,TRUE,Anguilliform,Vertical,Multiple spots,Brown,White,Lateral,FALSE,
Corythoichthys haematopterus,Rounded,Terminal,TRUE,Anguilliform,,Multiple spots,Grey (silver),Black,Lateral,FALSE,
Corythoichthys nigripectus,Rounded,Terminal,TRUE,Anguilliform,Horizontal,,Red,White,Lateral,FALSE,
Corythoichthys schultzi,Rounded,Terminal,TRUE,Anguilliform,Horizontal,Multiple spots,White,Brown,Lateral,FALSE,
Cryptocentrus caeruleomaculatus,Rounded,Terminal,FALSE,Tappering,Vertical,Multiple spots,Brown,Blue,Lateral,FALSE,
Cryptocentrus caeruleopunctatus,Rounded,Terminal,FALSE,Tappering,Diagonal,Multiple spots,Brown,Blue,Non-lateral,FALSE,
Cryptocentrus cinctus,Rounded,Superior,FALSE,Tappering,,Multiple spots,Yellow,Blue,Lateral,FALSE,
Cryptocentrus fasciatus,Rounded,Terminal,FALSE,Tappering,Vertical,Multiple spots,Brown,White,Lateral,FALSE,
Cryptocentrus leptocephalus,Rounded,Terminal,FALSE,Tappering,Vertical,Multiple spots,Grey (silver),Red,Lateral,FALSE,
Ctenochaetus binotatus,Emarginate,Terminal,FALSE,Fusiform,Horizontal,Multiple spots,Black,Yellow,Lateral,FALSE,
